seg0,"(37.3849472, -122.0824906)","(37.3852038, -122.0830065)"
seg1,"(37.3899826, -122.0771586)","(37.3897399, -122.0773137)"
seg2,"(37.3853687, -122.0813787)","(37.3847858, -122.0817509)"
seg3,"(37.3921461, -122.0827778)","(37.3921461, -122.0827778)"
seg4,"(37.3870352, -122.0831241)","(37.3866853, -122.0831856)"
seg5,"(37.3887147, -122.0779602)","(37.3891492, -122.079054)"
seg6,"(37.3891579, -122.0790763)","(37.3895884, -122.0801835)"
seg7,"(37.3900639, -122.081386)","(37.39046, -122.0823957)"
seg8,"(37.394179, -122.0838989)","(37.3942206, -122.0840037)"
seg9,"(37.3942497, -122.0800627)","(37.3929983, -122.0808331)"
seg10,"(37.39278290000001, -122.0803525)","(37.3928446, -122.0805089)"
seg11,"(37.3936607, -122.0788709)","(37.3926248, -122.079563)"
seg12,"(37.39340809999999, -122.0781667)","(37.3935622, -122.0783677)"
seg13,"(37.39598950000001, -122.0804283)","(37.3953772, -122.080779)"
seg14,"(37.4086241, -122.0573191)","(37.4086241, -122.0573191)"
seg15,"(37.389733, -122.0773179)","(37.3892621, -122.0775978)"
seg16,"(37.3866163, -122.0822376)","(37.3859875, -122.0826299)"
seg17,"(37.3866207, -122.0822683)","(37.3869695, -122.0830149)"
seg18,"(37.3897852, -122.0869812)","(37.3892224, -122.0872833)"
seg19,"(37.3878866, -122.0814593)","(37.3872417, -122.0818518)"
seg20,"(37.3891414, -122.0790521)","(37.3872969, -122.080205)"
seg21,"(37.3916942, -122.0816773)","(37.3921286, -122.0827746)"
seg22,"(37.3911075, -122.0804289)","(37.3912182, -122.080461)"
seg23,"(37.3904633, -122.0796368)","(37.3896083, -122.0801648)"
seg24,"(37.3904139, -122.0783051)","(37.3908413, -122.0794073)"
seg25,"(37.3899828, -122.0771927)","(37.3904052, -122.0782828)"
seg26,"(37.39195369999999, -122.0742861)","(37.3906912, -122.0749462)"
seg27,"(37.3921033, -122.0786216)","(37.3908649, -122.0793861)"
seg28,"(37.3951246, -122.0823158)","(37.3938806, -122.083065)"
seg29,"(37.3939106, -122.0792349)","(37.3942458, -122.0800779)"
seg30,"(37.393294, -122.078132)","(37.3922228, -122.0785484)"
seg31,"(37.3952558, -122.0792682)","(37.3955054, -122.0793043)"
seg32,"(37.39507710000001, -122.0809531)","(37.394708, -122.0811672)"
seg33,"(37.3934162, -122.0819677)","(37.392297, -122.0826631)"
seg34,"(37.3929788, -122.0808452)","(37.3918585, -122.0815375)"
seg35,"(37.38756, -122.0877776)","(37.3875923, -122.0878444)"
seg36,"(37.3908849, -122.072143)","(37.38953410000001, -122.0730136)"
seg37,"(37.386049, -122.0811124)","(37.38661099999999, -122.0822483)"
seg38,"(37.4086241, -122.0573191)","(37.4086241, -122.0573191)"
seg39,"(37.3915594, -122.0856269)","(37.3903457, -122.0864754)"
seg40,"(37.3914897, -122.0811764)","(37.3916853, -122.0816557)"
seg41,"(37.390847, -122.0794223)","(37.3909907, -122.0798078)"
seg42,"(37.3929886, -122.0808735)","(37.3934173, -122.0819736)"
seg43,"(37.39321350000001, -122.0765372)","(37.3929438, -122.0767128)"
seg44,"(37.3931381, -122.0743152)","(37.39313509999999, -122.0743074)"
seg45,"(37.3933951, -122.07642)","(37.3932181, -122.0765342)"
seg46,"(37.3944812, -122.0792121)","(37.3944812, -122.0792121)"
seg47,"(37.385572, -122.0837453)","(37.3860513, -122.0848305)"
seg48,"(37.3896939, -122.0729923)","(37.3904918, -122.0749969)"
seg49,"(37.3859135, -122.0810412)","(37.3853803, -122.0813714)"
seg50,"(35.872281, -92.125276)","(37.3873966, -122.0870258)"
seg51,"(37.3880389, -122.0860875)","(37.3881081, -122.0862455)"
seg52,"(37.3876223, -122.0827678)","(37.387128, -122.082719)"
seg53,"(37.3909047, -122.0835167)","(37.38933, -122.084489)"
seg54,"(37.391684, -122.0816485)","(37.3904831, -122.0823738)"
seg55,"(37.3904037, -122.0782769)","(37.3891728, -122.0790326)"
seg56,"(37.3921113, -122.078644)","(37.392131, -122.079249)"
seg57,"(37.3946986, -122.0812072)","(37.3949131, -122.0817664)"
seg58,"(37.3949199, -122.081784)","(37.395126, -122.0823214)"
seg59,"(37.3932612, -122.0746042)","(37.3931937, -122.0751693)"
seg60,"(37.394261, -122.07756)","(37.3943518, -122.0774098)"
seg61,"(37.39386470000001, -122.0831067)","(37.3941738, -122.0838858)"
seg62,"(37.3923877, -122.0797279)","(37.391378, -122.0803738)"
seg63,"(37.3860647, -122.0849795)","(37.3862164, -122.0850488)"
seg64,"(37.3944812, -122.0792121)","(37.3944812, -122.0792121)"
seg65,"(37.3903427, -122.0769178)","(37.38998840000001, -122.0771548)"
seg66,"(37.3910889, -122.0764734)","(37.3903544, -122.0769106)"
seg67,"(37.3853748, -122.0814134)","(37.385969, -122.0826474)"
seg68,"(37.3891972, -122.0842414)","(37.390326, -122.0865056)"
seg69,"(37.38727739999999, -122.0802536)","(37.3877873, -122.0812828)"
seg70,"(37.3904685, -122.0824173)","(37.3909058, -122.0835226)"
seg71,"(37.3915191, -122.0734906)","(37.3915051, -122.0734739)"
seg72,"(37.391962, -122.0743088)","(37.3921814, -122.074845)"
seg73,"(37.3916637, -122.0775121)","(37.3904289, -122.0782615)"
seg74,"(37.3942528, -122.0800954)","(37.3946899, -122.081185)"
seg75,"(37.3929286, -122.0767224)","(37.3916888, -122.0774967)"
seg76,"(37.3928663, -122.0753713)","(37.3925969, -122.0755417)"
seg77,"(37.3936213, -122.0762857)","(37.3933996, -122.0764172)"
seg78,"(37.39387, -122.0761494)","(37.3936264, -122.0762827)"
seg79,"(37.3947151, -122.0783276)","(37.3942612, -122.0786695)"
seg80,"(37.3854813, -122.0799476)","(37.3848557, -122.0803124)"
seg81,"(37.3861059, -122.0795628)","(37.3854936, -122.0799402)"
seg82,"(37.3867503, -122.0791605)","(37.38611849999999, -122.079555)"
seg83,"(37.39024800000001, -122.074967)","(37.3910843, -122.0764803)"
seg84,"(37.3859788, -122.082668)","(37.3863796, -122.0835273)"
seg85,"(37.3866294, -122.0806399)","(37.3872229, -122.0818694)"
seg86,"(37.4086241, -122.0573191)","(37.4086241, -122.0573191)"
seg87,"(37.387869, -122.081773)","(37.3882371, -122.082178)"
seg88,"(37.3921851, -122.0748543)","(37.3924537, -122.0756469)"
seg89,"(37.3944808, -122.0838354)","(37.3942339, -122.0839862)"
seg90,"(37.3955127, -122.079322)","(37.3959841, -122.0804388)"
seg91,"(37.3953642, -122.0807865)","(37.3950976, -122.0809412)"
seg92,"(37.3954768, -122.0832123)","(37.3945033, -122.0838216)"
seg93,"(37.3951324, -122.0823378)","(37.3953637, -122.0829254)"
seg94,"(37.3942295, -122.0839889)","(37.3941041, -122.0840664)"
seg95,"(37.3867965, -122.0832821)","(37.3863943, -122.0835081)"
seg96,"(37.3853069, -122.0832136)","(37.3855505, -122.0837022)"
seg97,"(37.3871883, -122.0870091)","(37.3875593, -122.087776)"
seg98,"(37.3848431, -122.0803201)","(37.3842631, -122.080681)"
seg99,"(37.385486, -122.0799798)","(37.3859413, -122.0809052)"
seg100,"(37.3861113, -122.0795957)","(37.38661829999999, -122.0806171)"
seg101,"(37.3872289, -122.0818596)","(37.3866289, -122.0822298)"
seg102,"(37.38811219999999, -122.0862548)","(37.3882383, -122.0865428)"
seg103,"(37.3862749, -122.0781849)","(37.3862749, -122.0781849)"
seg104,"(37.3872719, -122.0802205)","(37.3866361, -122.0805973)"
seg105,"(37.3877935, -122.0812952)","(37.3878863, -122.0814799)"
seg106,"(37.3895816, -122.0801811)","(37.3878165, -122.0812559)"
seg107,"(37.3913357, -122.0846336)","(37.3898223, -122.0855751)"
seg108,"(37.3909146, -122.083545)","(37.3913401, -122.0846375)"
seg109,"(37.3929131, -122.084801)","(37.3917304, -122.0855228)"
seg110,"(37.3921275, -122.0827687)","(37.3909292, -122.0835016)"
seg111,"(37.3921373, -122.0827971)","(37.3925609, -122.0838949)"
seg112,"(37.3916705, -122.0775315)","(37.3917555, -122.0777462)"
seg113,"(37.3946882, -122.0811791)","(37.3934411, -122.0819523)"
seg114,"(37.39254440000001, -122.079752)","(37.3925807, -122.079845)"
seg115,"(37.3925477, -122.0758258)","(37.3929323, -122.0767334)"
seg116,"(37.3931935, -122.0751693)","(37.3929788, -122.0752999)"
seg117,"(37.3929753, -122.0753021)","(37.3928651, -122.0753721)"
seg118,"(37.3941338, -122.076883)","(37.3941827, -122.0770024)"
seg119,"(37.3955018, -122.0792932)","(37.3942676, -122.0800517)"
seg120,"(37.3862169, -122.0850499)","(37.3871618, -122.0869556)"
seg121,"(37.3886516, -122.0779694)","(37.3867759, -122.0791445)"
seg122,"(37.3911598, -122.0719654)","(37.391012, -122.0720586)"
seg123,"(37.3859776, -122.082636)","(37.3854947, -122.0829219)"
seg124,"(37.3848483, -122.0803533)","(37.3853636, -122.0813905)"
seg125,"(37.386624, -122.0806045)","(37.3860844, -122.0809315)"
seg126,"(37.3882452, -122.0865587)","(37.3887265, -122.0876813)"
seg127,"(37.3862749, -122.0781849)","(37.3862749, -122.0781849)"
seg128,"(37.3871993, -122.0842096)","(37.3875835, -122.0850676)"
seg129,"(37.3867561, -122.0791933)","(37.3872669, -122.0802324)"
seg130,"(37.3895952, -122.0802007)","(37.3898173, -122.0807487)"
seg131,"(37.389658, -122.080822)","(37.38989189999999, -122.0812819)"
seg132,"(37.3913482, -122.0846579)","(37.3917081, -122.0855461)"
seg133,"(37.3923947, -122.0839888)","(37.3913618, -122.0846175)"
seg134,"(37.3925688, -122.0839153)","(37.3928614, -122.0846713)"
seg135,"(37.391176, -122.081313)","(37.3914812, -122.0811555)"
seg136,"(37.3924496, -122.0756334)","(37.3912989, -122.075949)"
seg137,"(37.3912366, -122.0763775)","(37.3910974, -122.0764683)"
seg138,"(37.391236, -122.0764123)","(37.3916652, -122.0775179)"
seg139,"(37.3941014, -122.084068)","(37.3940959, -122.0840714)"
seg140,"(37.3934261, -122.081996)","(37.3938567, -122.0830864)"
seg141,"(37.3938451, -122.0790761)","(37.3939041, -122.079219)"
seg142,"(37.3929389, -122.0767503)","(37.3933608, -122.0778573)"
seg143,"(37.3935179, -122.075271)","(37.3938574, -122.0761563)"
seg144,"(37.3940185, -122.077426)","(37.3939557, -122.0774666)"
seg145,"(37.3950475, -122.0780815)","(37.3947197, -122.0783237)"
seg146,"(37.3911491, -122.0685417)","(37.3911491, -122.0685417)"
seg147,"(37.3938575, -122.083079)","(37.39277939999999, -122.083743)"
seg148,"(37.3863854, -122.0835133)","(37.3859808, -122.0837498)"
